x,y,z
4.24E+01,1.40E+02,1.09E+01
5.48E+01,7.61E+01,1.28E+01
8.05E+01,2.67E+01,9.47E+00
9.01E+01,2.46E+01,1.25E+01
9.73E+01,1.81E+02,1.37E+01
9.61E+01,4.09E+01,1.08E+01
9.93E+01,1.89E+02,1.23E+01
1.03E+02,1.98E+02,1.34E+01
1.07E+02,6.46E+01,1.18E+01
1.19E+02,4.27E+01,6.13E+00
1.33E+02,1.82E+02,5.94E+00
1.39E+02,3.61E+01,1.09E+01
1.49E+02,6.22E+01,1.24E+01
1.54E+02,7.08E+01,1.18E+01
1.55E+02,1.64E+02,1.35E+01
3.63E+01,1.34E+02,1.22E+01
4.79E+01,1.57E+02,1.25E+01
4.77E+01,1.67E+02,1.26E+01
5.00E+01,5.18E+01,1.56E+01
5.84E+01,1.60E+02,1.03E+01
5.38E+01,1.51E+02,1.32E+01
6.34E+01,1.67E+02,1.15E+01
6.29E+01,1.76E+02,1.17E+01
7.72E+01,1.79E+02,1.10E+01
8.67E+01,3.67E+01,1.46E+01
9.43E+01,3.24E+01,1.34E+01
1.02E+02,7.15E+01,3.90E+00
8.36E+01,6.34E+01,6.83E+00
9.23E+01,5.21E+01,1.23E+01
1.03E+02,4.45E+01,1.47E+01
1.12E+02,3.08E+01,1.33E+01
1.05E+02,5.40E+01,9.70E+00
1.16E+02,1.23E+01,1.34E+01
1.14E+02,1.60E+02,1.13E+01
1.16E+02,1.67E+02,1.35E+01
1.21E+02,1.78E+02,1.45E+01
1.29E+02,1.75E+02,1.52E+01
1.33E+02,4.21E+01,1.07E+01
1.35E+02,6.11E+01,1.27E+01
1.38E+02,6.99E+01,1.25E+01
1.45E+02,7.38E+01,1.28E+01
1.45E+02,1.61E+02,1.31E+01
1.44E+02,5.42E+01,1.34E+01
1.62E+02,3.86E+01,1.07E+01
1.56E+02,5.00E+01,1.05E+01
1.56E+02,5.87E+01,1.36E+01
1.53E+02,8.48E+01,1.06E+01
1.57E+02,2.41E+01,1.31E+01
1.60E+02,7.61E+01,1.22E+01
1.71E+02,6.91E+01,1.26E+01
1.79E+02,6.82E+01,1.40E+01
2.86E+01,8.69E+01,1.32E+01
4.42E+01,4.02E+01,1.39E+01
4.19E+01,9.54E+01,1.61E+01
4.36E+01,1.25E+02,1.48E+01
4.96E+01,9.17E+01,9.26E+00
6.99E+01,1.50E+02,1.36E+01
8.40E+01,1.82E+02,1.02E+01
8.97E+01,1.63E+02,1.51E+01
9.73E+01,1.54E+02,8.90E+00
1.03E+02,3.31E+01,1.49E+01
1.17E+02,5.36E+01,1.23E+01
1.12E+02,7.95E+01,6.33E+00
1.23E+02,1.66E+02,1.59E+01
1.30E+02,2.61E+01,1.56E+01
1.34E+02,2.08E+02,6.42E+00
1.56E+02,1.93E+02,7.33E+00
1.54E+02,3.35E+01,1.33E+01
1.47E+02,4.15E+01,1.45E+01
1.67E+02,4.84E+01,1.36E+01
1.67E+02,8.19E+01,1.44E+01
3.00E+01,1.60E+02,1.08E+01
4.22E+01,7.98E+01,1.46E+01
5.06E+01,1.39E+02,6.93E+00
6.26E+01,5.83E+01,6.68E+00
8.31E+01,4.63E+01,1.54E+01
1.12E+02,1.76E+02,1.61E+01
1.17E+02,2.11E+02,6.62E+00
1.14E+02,6.27E+01,1.63E+01
1.32E+02,2.18E+02,8.99E+00
1.42E+02,1.79E+02,1.12E+01
1.47E+02,2.00E+01,9.27E+00
2.67E+01,1.42E+02,9.05E+00
5.22E+01,5.95E+01,1.04E+01
5.15E+01,1.77E+02,1.23E+01
6.38E+01,3.69E+01,1.66E+01
6.98E+01,7.57E+01,1.67E+01
7.39E+01,5.70E+01,1.73E+01
6.72E+01,3.14E+01,8.79E+00
7.66E+01,4.77E+01,1.09E+01
1.09E+02,2.18E+01,1.08E+01
1.59E+02,1.56E+02,9.02E+00
2.31E+01,9.89E+01,1.45E+01
9.32E+01,7.75E+01,1.66E+01
6.20E+01,1.45E+02,1.88E+01
5.99E+01,8.36E+01,2.02E+01
1.24E+02,8.39E+01,1.54E+01
9.91E+01,1.60E+01,2.17E+01
1.13E+02,1.93E+02,1.49E+01
1.37E+02,1.93E+02,1.14E+01
1.39E+02,1.69E+02,1.99E+01
1.56E+02,8.61E+01,1.91E+01
4.72E+01,1.15E+02,1.82E+01
5.18E+01,1.04E+02,2.31E+01
7.82E+01,1.56E+02,1.70E+01
1.08E+02,4.99E+01,2.01E+01
5.23E+01,1.24E+02,1.35E+01
5.37E+01,9.59E+01,2.31E+01
1.25E+02,1.51E+02,2.13E+01
3.01E+01,1.14E+02,2.59E+01
4.11E+01,1.55E+02,2.64E+01
8.16E+01,5.83E+01,2.46E+01
1.08E+02,8.51E+01,2.45E+01
1.09E+02,1.51E+02,2.36E+01
1.16E+02,2.72E+01,2.58E+01
1.22E+02,1.86E+02,2.21E+01
1.41E+02,8.57E+01,2.63E+01
8.71E+01,1.77E+02,2.79E+01
1.00E+02,8.25E+01,2.49E+01
1.15E+02,8.48E+01,2.50E+01
1.25E+02,3.85E+01,1.70E+01
9.11E+01,8.66E+01,2.77E+01
1.71E+02,3.86E+01,2.30E+01
6.12E+01,5.78E+01,2.89E+01
7.07E+01,1.66E+02,2.53E+01
1.02E+02,5.98E+01,2.72E+01
1.17E+02,1.47E+02,2.87E+01
3.37E+01,1.48E+02,3.04E+01
3.97E+01,1.29E+02,3.07E+01
6.89E+01,5.23E+01,2.79E+01
6.94E+01,1.38E+02,2.81E+01
1.41E+02,3.09E+01,2.89E+01
1.47E+02,5.09E+01,2.85E+01
7.59E+01,6.78E+01,2.71E+01
1.27E+02,1.44E+02,3.02E+01
1.67E+02,7.74E+01,2.63E+01
5.09E+01,1.55E+02,3.06E+01
9.73E+01,1.40E+02,2.94E+01
1.13E+02,1.97E+02,2.85E+01
1.42E+02,1.45E+02,3.23E+01
1.47E+02,7.03E+01,3.00E+01
8.35E+01,2.31E+01,2.28E+01
8.43E+01,1.88E+02,3.00E+01
1.09E+02,1.42E+02,3.30E+01
1.33E+02,7.91E+01,2.94E+01
1.35E+02,4.18E+01,3.18E+01
1.60E+02,5.91E+01,3.09E+01
1.57E+02,8.83E+01,3.19E+01
1.73E+02,5.48E+01,3.18E+01
4.93E+01,6.45E+01,3.36E+01
7.99E+01,8.65E+01,3.30E+01
7.79E+01,4.34E+01,2.99E+01
1.27E+02,1.47E+01,3.38E+01
1.39E+02,4.95E+01,3.35E+01
4.94E+01,1.69E+02,3.13E+01
5.70E+01,6.85E+01,3.48E+01
9.89E+01,1.66E+02,3.04E+01
1.15E+02,6.64E+01,3.07E+01
1.32E+02,6.96E+01,3.17E+01
1.49E+02,3.77E+01,3.26E+01
1.54E+02,1.56E+02,3.48E+01
1.57E+02,6.93E+01,3.13E+01
3.93E+01,9.93E+01,3.54E+01
4.38E+01,8.12E+01,3.42E+01
5.19E+01,1.30E+02,3.53E+01
6.16E+01,1.59E+02,3.47E+01
7.53E+01,1.47E+02,3.34E+01
7.94E+01,7.44E+01,2.70E+01
1.11E+02,7.62E+01,3.20E+01
1.12E+02,4.86E+01,3.39E+01
1.13E+02,1.40E+01,3.46E+01
1.21E+02,3.61E+01,3.64E+01
1.54E+02,4.82E+01,3.41E+01
1.70E+02,1.45E+02,3.23E+01
1.75E+02,7.82E+01,3.47E+01
4.35E+01,1.14E+02,3.66E+01
5.83E+01,7.77E+01,2.73E+01
6.39E+01,4.07E+01,3.66E+01
6.97E+01,1.70E+02,3.55E+01
6.35E+01,1.78E+02,3.48E+01
8.55E+01,1.68E+02,3.57E+01
8.25E+01,1.57E+02,3.44E+01
9.53E+01,3.99E+01,3.58E+01
1.06E+02,1.78E+02,3.53E+01
1.08E+02,1.86E+02,3.58E+01
1.40E+02,7.75E+01,3.48E+01
1.78E+02,6.56E+01,3.51E+01
5.51E+01,4.79E+01,3.68E+01
1.11E+02,3.86E+01,3.67E+01
1.22E+02,1.69E+02,3.53E+01
1.38E+02,1.58E+02,3.39E+01
1.60E+02,4.17E+01,3.57E+01
1.63E+02,2.84E+01,3.54E+01
7.08E+01,8.92E+01,3.38E+01
7.29E+01,1.03E+02,3.71E+01
8.56E+01,9.49E+01,3.08E+01
1.02E+02,9.18E+01,3.55E+01
1.08E+02,1.11E+02,3.53E+01
1.11E+02,1.34E+02,3.10E+01
1.17E+02,1.13E+02,3.17E+01
1.12E+02,1.25E+02,3.48E+01
1.20E+02,5.71E+01,3.73E+01
1.20E+02,9.18E+01,3.42E+01
1.25E+02,1.11E+02,3.59E+01
1.38E+02,9.43E+01,3.54E+01
1.37E+02,1.26E+02,3.76E+01
1.35E+02,1.35E+02,3.85E+01
1.39E+02,6.58E+01,3.57E+01
1.45E+02,1.32E+02,3.32E+01
1.49E+02,1.16E+02,2.99E+01
1.64E+02,1.15E+02,3.79E+01
1.60E+02,7.93E+01,3.94E+01
1.74E+02,9.08E+01,3.85E+01
1.84E+02,9.42E+01,3.80E+01
6.61E+01,1.26E+02,3.64E+01
9.61E+01,4.86E+01,3.93E+01
9.65E+01,1.84E+02,3.71E+01
9.44E+01,1.25E+02,3.35E+01
1.02E+02,7.44E+01,3.75E+01
1.34E+02,1.15E+02,3.43E+01
1.49E+02,2.62E+01,3.86E+01
1.48E+02,9.46E+01,3.63E+01
7.92E+01,3.20E+01,3.15E+01
7.62E+01,1.19E+02,4.00E+01
8.59E+01,8.18E+01,3.87E+01
1.11E+02,5.72E+01,3.95E+01
1.32E+02,1.68E+02,3.91E+01
1.66E+02,1.05E+02,3.89E+01
1.74E+02,1.02E+02,4.06E+01
6.26E+01,1.08E+02,3.99E+01
8.93E+01,1.56E+02,4.12E+01
1.05E+02,3.03E+01,4.07E+01
8.07E+01,5.27E+01,4.14E+01
9.50E+01,8.02E+01,4.08E+01
1.17E+02,1.80E+02,4.27E+01
1.60E+02,1.23E+02,4.07E+01
1.77E+02,1.29E+02,4.24E+01
1.01E+02,1.48E+02,4.12E+01
1.06E+02,1.66E+02,4.12E+01
1.32E+02,3.50E+01,4.42E+01
1.57E+02,9.69E+01,4.44E+01
1.81E+02,1.10E+02,4.34E+01
4.77E+01,1.24E+02,4.39E+01
1.30E+02,9.65E+01,3.81E+01
6.60E+01,9.77E+01,4.58E+01
1.52E+02,1.37E+02,4.53E+01
4.95E+01,8.86E+01,4.40E+01
6.61E+01,8.58E+01,4.36E+01
8.99E+01,5.79E+01,4.68E+01
1.28E+02,1.53E+02,4.75E+01
1.34E+02,1.44E+02,4.76E+01
1.47E+02,1.63E+02,4.88E+01
1.62E+02,1.30E+02,4.50E+01
5.82E+01,8.01E+01,4.84E+01
7.32E+01,6.54E+01,4.66E+01
7.18E+01,7.95E+01,4.70E+01
1.19E+02,1.51E+02,4.46E+01
1.50E+02,1.07E+02,4.26E+01
6.05E+01,9.17E+01,4.84E+01
6.68E+01,6.94E+01,4.52E+01
1.20E+02,8.42E+01,4.62E+01
1.22E+02,1.33E+02,4.67E+01
5.53E+01,1.08E+02,4.84E+01
1.11E+02,9.18E+01,4.64E+01
1.24E+02,4.33E+01,4.96E+01
1.31E+02,2.35E+01,4.94E+01
1.46E+02,8.91E+01,4.91E+01
7.33E+01,1.56E+02,4.94E+01
9.00E+01,9.16E+01,4.90E+01
1.06E+02,8.55E+01,4.94E+01
1.02E+02,1.37E+02,5.10E+01
4.32E+01,1.42E+02,4.58E+01
8.67E+01,3.53E+01,4.21E+01
9.08E+01,1.00E+02,4.85E+01
1.12E+02,1.27E+02,4.81E+01
1.48E+02,7.07E+01,4.72E+01
1.23E+02,1.42E+02,5.19E+01
1.39E+02,8.74E+01,5.09E+01
5.83E+01,1.02E+02,5.39E+01
7.15E+01,1.18E+02,5.18E+01
8.01E+01,1.80E+02,5.48E+01
9.75E+01,8.80E+01,5.08E+01
1.28E+02,1.29E+02,5.13E+01
1.32E+02,9.26E+01,5.16E+01
9.86E+01,1.25E+02,5.38E+01
1.07E+02,1.01E+02,5.11E+01
1.12E+02,1.44E+02,5.46E+01
1.31E+02,5.13E+01,5.23E+01
1.32E+02,7.80E+01,5.19E+01
1.46E+02,1.46E+02,5.40E+01
5.32E+01,1.54E+02,5.15E+01
6.76E+01,1.68E+02,5.09E+01
9.61E+01,1.65E+02,5.52E+01
1.09E+02,1.53E+02,5.48E+01
1.14E+02,1.36E+02,5.62E+01
1.13E+02,1.16E+02,5.51E+01
1.24E+02,1.12E+02,5.53E+01
1.52E+02,5.81E+01,5.59E+01
5.65E+01,6.62E+01,5.55E+01
6.63E+01,1.44E+02,4.65E+01
1.29E+02,6.18E+01,5.18E+01
1.44E+02,1.27E+02,5.29E+01
1.42E+02,4.21E+01,5.37E+01
1.54E+02,8.77E+01,5.47E+01
1.61E+02,5.50E+01,5.46E+01
4.27E+01,1.13E+02,5.39E+01
7.27E+01,5.69E+01,5.42E+01
8.14E+01,8.17E+01,5.69E+01
9.29E+01,1.78E+02,5.53E+01
1.11E+02,7.71E+01,5.30E+01
1.22E+02,9.32E+01,5.60E+01
1.31E+02,1.20E+02,5.59E+01
7.76E+01,8.81E+01,5.57E+01
7.84E+01,1.60E+02,5.74E+01
1.16E+02,7.03E+01,5.54E+01
1.43E+02,5.89E+01,5.59E+01
1.76E+02,8.95E+01,5.19E+01
8.34E+01,1.12E+02,6.02E+01
1.00E+02,9.75E+01,5.68E+01
1.03E+02,1.13E+02,5.69E+01
1.34E+02,1.60E+02,5.82E+01
1.42E+02,1.09E+02,4.95E+01
1.06E+02,1.33E+02,6.03E+01
1.16E+02,5.15E+01,5.63E+01
6.07E+01,1.25E+02,6.14E+01
1.11E+02,1.70E+02,5.48E+01
1.39E+02,6.86E+01,5.70E+01
1.47E+02,7.77E+01,6.01E+01
1.64E+02,1.05E+02,6.18E+01
1.67E+02,1.16E+02,5.92E+01
9.37E+01,7.94E+01,6.16E+01
8.00E+01,4.61E+01,5.55E+01
1.02E+02,7.38E+01,6.04E+01
1.08E+02,6.49E+01,6.13E+01
5.37E+01,9.22E+01,6.15E+01
5.64E+01,1.17E+02,6.27E+01
8.63E+01,1.41E+02,6.14E+01
1.14E+02,2.96E+01,5.93E+01
1.41E+02,3.53E+01,6.14E+01
5.48E+01,7.58E+01,5.92E+01
6.91E+01,1.33E+02,6.35E+01
8.80E+01,1.19E+02,6.26E+01
9.84E+01,5.03E+01,6.40E+01
1.03E+02,4.32E+01,6.14E+01
1.10E+02,9.25E+01,6.36E+01
1.13E+02,1.06E+02,6.16E+01
1.21E+02,6.10E+01,6.36E+01
1.49E+02,6.91E+01,6.42E+01
1.63E+02,9.48E+01,6.14E+01
1.08E+02,1.77E+02,6.33E+01
1.42E+02,1.32E+02,6.41E+01
1.45E+02,9.65E+01,6.40E+01
1.61E+02,7.94E+01,6.51E+01
8.18E+01,1.26E+02,6.57E+01
1.17E+02,8.36E+01,6.61E+01
1.27E+02,8.23E+01,6.69E+01
1.65E+02,1.30E+02,5.79E+01
5.10E+01,1.41E+02,5.94E+01
1.52E+02,1.19E+02,6.73E+01
6.79E+01,1.06E+02,6.86E+01
9.70E+01,1.09E+02,6.69E+01
1.26E+02,3.48E+01,6.19E+01
7.32E+01,8.57E+01,6.85E+01
1.21E+02,4.25E+01,7.03E+01
1.20E+02,1.34E+02,7.09E+01
1.35E+02,9.86E+01,7.06E+01
1.39E+02,8.22E+01,7.17E+01
8.21E+01,7.11E+01,7.07E+01
1.03E+02,1.44E+02,6.96E+01
1.17E+02,1.48E+02,7.15E+01
1.22E+02,1.48E+02,7.23E+01
7.09E+01,1.50E+02,7.20E+01
8.93E+01,1.70E+02,6.86E+01
1.38E+02,6.58E+01,7.44E+01
1.35E+02,5.36E+01,6.99E+01
5.26E+01,1.05E+02,6.93E+01
5.82E+01,7.68E+01,7.14E+01
9.67E+01,8.46E+01,7.61E+01
1.10E+02,1.28E+02,7.73E+01
1.10E+02,1.00E+02,7.43E+01
1.51E+02,1.03E+02,7.35E+01
7.21E+01,1.22E+02,7.87E+01
9.51E+01,1.61E+02,7.40E+01
1.07E+02,8.43E+01,7.74E+01
1.16E+02,1.07E+02,7.31E+01
1.46E+02,1.37E+02,7.13E+01
7.37E+01,5.81E+01,7.01E+01
1.29E+02,1.09E+02,7.53E+01
1.32E+02,1.44E+02,7.38E+01
1.09E+02,6.05E+01,7.63E+01
1.19E+02,9.56E+01,7.66E+01
1.15E+02,7.63E+01,7.79E+01
1.32E+02,1.30E+02,8.14E+01
1.12E+02,1.17E+02,7.84E+01
1.28E+02,7.44E+01,7.77E+01
1.03E+02,7.52E+01,8.25E+01
1.14E+02,5.47E+01,8.26E+01
1.01E+02,1.37E+02,8.18E+01
9.08E+01,1.51E+02,7.75E+01
1.40E+02,6.17E+01,8.23E+01
6.42E+01,8.03E+01,8.35E+01
8.34E+01,1.36E+02,8.23E+01
1.44E+02,1.30E+02,8.08E+01
7.00E+01,1.02E+02,8.42E+01
1.44E+02,8.21E+01,8.22E+01
8.28E+01,9.32E+01,8.39E+01
1.23E+02,8.80E+01,9.06E+01
8.68E+01,8.08E+01,8.84E+01
1.33E+02,1.09E+02,8.74E+01
1.03E+02,1.01E+02,8.71E+01
1.02E+02,1.43E+02,9.05E+01
1.20E+02,1.32E+02,9.20E+01
1.12E+02,9.23E+01,9.15E+01
1.23E+02,6.52E+01,9.30E+01
8.30E+01,1.15E+02,9.05E+01
1.36E+02,8.67E+01,9.41E+01
9.90E+01,1.25E+02,9.52E+01
1.21E+02,7.85E+01,9.34E+01
1.00E+02,1.07E+02,9.71E+01
1.16E+02,1.16E+02,9.87E+01
1.17E+02,9.69E+01,9.94E+01
